sales_volume_location,sales_volume_location_2016,sales_volume_location_2015,latitude,longitude,zestimate,primary_type,zestimate_NEXT_TO,primary_type_NEXT_TO
7959.0,12148.0,16198.0,41.96843,-87.73453,369466.92852741835,2309.0,501768.96697892627,1732.8333333333333
9640.0,13420.0,13420.0,41.88798,-87.67486,345766.0279329609,2089.0,456699.3476194784,4845.75
3853.0,6089.0,3000.0,41.86212,-87.69216,174195.31474103587,9029.0,264464.3232107371,6675.2
4287.0,6045.0,6045.0,41.88546,-87.7321,194151.69814366425,10237.0,346094.5277481123,6511.166666666667
9063.0,12638.0,12638.0,41.94774,-87.64933,550774.8439306358,519.0,817196.5921541319,4615.0
27185.0,37111.0,12000.0,41.90502,-87.64147,604957.6953642385,5595.0,958291.0682707691,3165.375
28307.0,39929.0,39929.0,41.94933,-87.67505,846027.8678540649,1277.0,647857.492969017,2712.25
3267.0,4607.0,4607.0,41.80457,-87.64669,147270.02348993288,3986.0,190896.82900681198,3376.1666666666665
1789.0,1858.0,1858.0,41.88488,-87.61501,802738.0172786177,9284.0,529645.3188537043,1800.6666666666667
5111.0,5310.0,5310.0,41.88456,-87.6553,508539.77559607296,4121.0,495191.6504191511,2947.4444444444443
767.0,796.0,796.0,41.85565,-87.68117,323440.661268556,2160.0,332105.5853244769,2985.222222222222
5111.0,5310.0,12428.0,41.81885,-87.63207,118075.21929824562,710.0,233576.08059180892,4113.333333333333
12778.0,13276.0,13276.0,41.85195,-87.67891,323440.661268556,2160.0,332105.5853244769,2985.222222222222
1789.0,1858.0,1858.0,41.90734000000001,-87.62638000000003,1676838.826446281,560.0,822538.8285309215,2684.3333333333335
767.0,796.0,796.0,41.95389,-87.65502,788802.5792207792,500.0,652920.5903312737,4054.0
119239.0,166289.0,35500.0,41.8975,-87.74036,255649.45671641792,9022.0,411416.4491430084,4833.0
1023.0,1062.0,1062.0,41.95671,-87.65212,488644.58850841556,3493.0,727135.3193835611,1826.1666666666667
512.0,531.0,531.0,41.95413,-87.64596999999998,817196.5921541319,4615.0,807652.5920309358,1677.142857142857
1278.0,1327.0,1327.0,41.95671,-87.65473,488644.58850841556,3493.0,727135.3193835611,1826.1666666666667
7156.0,7434.0,7434.0,41.92028,-87.64093000000003,1196657.6952380952,3360.0,980144.7036494268,2320.125
512.0,531.0,531.0,41.9292,-87.64856999999998,1196657.6952380952,3360.0,980144.7036494268,2320.125
2556.0,2655.0,2655.0,41.85157,-87.63165,340545.66071428574,425.0,419959.71640089375,1987.4
256.0,265.0,265.0,41.85112,-87.63228000000002,340545.66071428574,425.0,419959.71640089375,1987.4
767.0,796.0,796.0,41.85203,-87.63228000000002,340545.66071428574,425.0,419959.71640089375,1987.4
767.0,796.0,796.0,41.71348,-87.55086,70045.93081761006,1718.0,113078.94570377811,1448.7142857142858
4856.0,5044.0,5044.0,41.73337,-87.55093000000002,110830.66248693835,4232.0,132266.96834611098,2712.8
512.0,531.0,531.0,41.73038,-87.55025,110830.66248693835,4232.0,132266.96834611098,2712.8
512.0,531.0,531.0,41.96084000000001,-87.71596,408564.3955613577,2724.0,472224.2381056808,1775.5714285714287
4293.0,5986.0,5986.0,41.97648,-87.77139,310830.10698141635,1065.0,361094.9201218921,1566.6666666666667
1023.0,1062.0,1062.0,41.7534,-87.64378,105200.6774049217,7153.0,137678.8604796477,5471.375
767.0,796.0,796.0,41.7502,-87.65816,105200.6774049217,7153.0,137678.8604796477,5471.375
1278.0,1327.0,1327.0,41.73552,-87.65777,105200.6774049217,7153.0,137678.8604796477,5471.375
1023.0,1062.0,1062.0,41.89136,-87.65554,657765.9010238908,2472.0,577048.8615566454,3892.1
2598.0,3271.0,3271.0,41.8506,-87.72577,174195.31474103587,9029.0,264464.3232107371,6675.2
256.0,265.0,265.0,41.90127,-87.66781999999998,558143.5544554455,392.0,642716.7425178615,1829.6666666666667
767.0,796.0,796.0,41.84391,-87.7284,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
1534.0,1593.0,1593.0,41.84036,-87.73087,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
1534.0,1593.0,1593.0,41.84387,-87.73250999999998,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
4345.0,4513.0,4513.0,41.96764,-87.7081,369466.92852741835,2309.0,501768.96697892627,1732.8333333333333
6389.0,6638.0,6638.0,41.96863,-87.71599,369466.92852741835,2309.0,501768.96697892627,1732.8333333333333
1023.0,1062.0,1062.0,41.9686,-87.71925,369466.92852741835,2309.0,501768.96697892627,1732.8333333333333
512.0,531.0,531.0,41.96592,-87.6892,639062.7041644132,1892.0,545249.6846952764,2373.4444444444443
1023.0,1062.0,1062.0,42.0094,-87.66176999999998,310540.02964118565,3654.0,409252.03267015086,2810.5
1278.0,1327.0,1327.0,41.65211,-87.61678,50665.166666666664,1298.0,85724.0494855441,2822.0
767.0,796.0,796.0,41.69371,-87.62312,102711.14822006473,6788.0,110671.77307300281,3135.625
512.0,531.0,531.0,41.71568,-87.62086,102711.14822006473,6788.0,110671.77307300281,3135.625
1278.0,1327.0,1327.0,41.69371,-87.62312,102711.14822006473,6788.0,110671.77307300281,3135.625
596.0,944.0,944.0,41.7857,-87.73698,196968.47516679022,1483.0,185528.9328636008,2256.3333333333335
512.0,531.0,531.0,41.78607,-87.69762,147830.85739750444,5481.0,138275.90027954598,5183.2
3702.0,5221.0,5221.0,41.97486,-87.78231,310830.10698141635,1065.0,361094.9201218921,1566.6666666666667
256.0,265.0,265.0,41.96838,-87.72792,369466.92852741835,2309.0,501768.96697892627,1732.8333333333333
1186.0,2148.0,2148.0,41.79948,-87.70406,150317.5129434324,1964.0,155907.55291200802,4512.666666666667
2300.0,2389.0,2389.0,41.93813,-87.7798,254227.90304878048,4254.0,258602.64636018002,4238.142857142857
256.0,265.0,265.0,41.93868,-87.80711,273667.0926941447,1426.0,270509.91384823824,2332.25
1023.0,1062.0,1062.0,41.90921,-87.78711,269140.65401785716,457.0,231556.32079920894,6247.666666666667
256.0,265.0,265.0,41.76653,-87.66906999999998,58636.80568720379,13037.0,128917.97160025159,3999.1428571428573
1278.0,1327.0,1327.0,41.77762,-87.66701,58636.80568720379,13037.0,128917.97160025159,3999.1428571428573
512.0,531.0,531.0,41.77335,-87.60004,160850.25199362042,3417.0,255434.07113188843,3820.8
1193.0,1662.0,1662.0,41.9239,-87.74977,254227.90304878048,4254.0,258602.64636018002,4238.142857142857
3323.0,3451.0,3451.0,41.92447,-87.75214,254227.90304878048,4254.0,258602.64636018002,4238.142857142857
5878.0,6107.0,6107.0,41.92469000000001,-87.73708,268652.4436781609,1172.0,327755.36401724356,5547.142857142857
256.0,265.0,265.0,41.91012,-87.73201999999998,255649.45671641792,9022.0,411416.4491430084,4833.0
1908.0,2660.0,2660.0,41.91708,-87.75822,254227.90304878048,4254.0,258602.64636018002,4238.142857142857
512.0,531.0,531.0,41.97031,-87.6796,639062.7041644132,1892.0,545249.6846952764,2373.4444444444443
12778.0,13276.0,13276.0,41.69714000000001,-87.68175,227228.10582010582,1998.0,165512.79413178487,3018.2
4089.0,4248.0,4248.0,41.72131,-87.67459000000002,285639.3509117792,873.0,173780.49289113728,2990.0
256.0,265.0,265.0,41.99800000000001,-87.68885,343996.8509576694,3328.0,446434.4284936709,2195.25
512.0,531.0,531.0,42.01156,-87.68267,310540.02964118565,3654.0,409252.03267015086,2810.5
256.0,265.0,265.0,41.91019,-87.68217,770058.1383763838,2340.0,546237.0593831207,2876.8333333333335
42166.0,43811.0,43811.0,41.9317,-87.7132,469298.8703597944,3610.0,511525.4156738535,3167.8
512.0,531.0,531.0,41.93207,-87.68876999999998,469298.8703597944,3610.0,511525.4156738535,3167.8
19167.0,19914.0,19914.0,41.92428,-87.71759,469298.8703597944,3610.0,511525.4156738535,3167.8
512.0,531.0,531.0,41.75858,-87.55995,144173.1340388007,8323.0,121089.08159909117,2995.8
512.0,531.0,531.0,41.75918,-87.56591,144173.1340388007,8323.0,121089.08159909117,2995.8
767.0,796.0,796.0,41.90204,-87.75305999999998,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
512.0,531.0,531.0,41.89867,-87.73127,255649.45671641792,9022.0,411416.4491430084,4833.0
1278.0,1327.0,1327.0,41.73639,-87.72112,180256.03019538187,2279.0,183909.8402202489,3747.5
7667.0,7965.0,7965.0,41.80929,-87.61883,308244.1517094017,3061.0,369207.20566497307,1490.2857142857142
2300.0,2389.0,2389.0,41.80948,-87.62113000000002,308244.1517094017,3061.0,369207.20566497307,1490.2857142857142
512.0,531.0,531.0,41.94165,-87.67824,846027.8678540649,1277.0,647857.492969017,2712.25
6389.0,6638.0,6638.0,41.99837,-87.66765,310540.02964118565,3654.0,409252.03267015086,2810.5
1023.0,1062.0,1062.0,41.89501,-87.75803,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
7667.0,7965.0,7965.0,41.98736,-87.7789,327953.69185840705,1138.0,348930.95679311396,784.0
11500.0,11948.0,11948.0,41.96882,-87.69527,639062.7041644132,1892.0,545249.6846952764,2373.4444444444443
256.0,265.0,265.0,41.807,-87.65798000000002,147270.02348993288,3986.0,190896.82900681198,3376.1666666666665
767.0,796.0,796.0,41.92671,-87.76643,254227.90304878048,4254.0,258602.64636018002,4238.142857142857
512.0,531.0,531.0,41.86617,-87.71862,174195.31474103587,9029.0,264464.3232107371,6675.2
256.0,265.0,265.0,41.84624,-87.70176,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
256.0,265.0,265.0,41.83504,-87.64842,373531.3944738389,1444.0,258772.8837019161,1451.5
1278.0,1327.0,1327.0,41.84841,-87.63221,340545.66071428574,425.0,419959.71640089375,1987.4
512.0,531.0,531.0,41.92259,-87.7024,469298.8703597944,3610.0,511525.4156738535,3167.8
14980.0,56685.0,56685.0,41.89696,-87.64517,657765.9010238908,2472.0,577048.8615566454,3892.1
256.0,265.0,265.0,41.96491,-87.6614,488644.58850841556,3493.0,727135.3193835611,1826.1666666666667
1278.0,1327.0,1327.0,41.80067,-87.7323,198105.0079575597,839.0,193948.82903184945,2401.25
767.0,796.0,796.0,41.847,-87.71252,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
256.0,265.0,265.0,41.82808,-87.69071,196361.78038815118,2217.0,202501.09040272055,2175.714285714286
512.0,531.0,531.0,41.93144,-87.77316,254227.90304878048,4254.0,258602.64636018002,4238.142857142857
767.0,796.0,796.0,41.91032,-87.70363,255649.45671641792,9022.0,411416.4491430084,4833.0
76665.0,79657.0,79657.0,41.81382,-87.72279,198105.0079575597,839.0,193948.82903184945,2401.25
512.0,531.0,531.0,41.99795,-87.69158,343996.8509576694,3328.0,446434.4284936709,2195.25
512.0,531.0,531.0,41.96454,-87.65706,488644.58850841556,3493.0,727135.3193835611,1826.1666666666667
1278.0,1327.0,1327.0,42.00134,-87.66261,310540.02964118565,3654.0,409252.03267015086,2810.5
15333.0,15931.0,15931.0,41.92761,-87.76624,254227.90304878048,4254.0,258602.64636018002,4238.142857142857
767.0,796.0,796.0,41.97968,-87.6595,474507.2143826323,2293.0,515891.8263594058,2549.4
1023.0,1062.0,1062.0,41.74134,-87.7215,180256.03019538187,2279.0,183909.8402202489,3747.5
512.0,531.0,531.0,41.99313,-87.6599,474507.2143826323,2293.0,515891.8263594058,2549.4
1278.0,1327.0,1327.0,41.85366,-87.63238,340545.66071428574,425.0,419959.71640089375,1987.4
767.0,796.0,796.0,41.93644000000001,-87.71965,427028.6540084388,2217.0,565756.3926086486,1974.2
512.0,531.0,531.0,41.8584,-87.66657,323440.661268556,2160.0,332105.5853244769,2985.222222222222
1023.0,1062.0,1062.0,41.97376,-87.69149,639062.7041644132,1892.0,545249.6846952764,2373.4444444444443
256.0,265.0,265.0,42.00284,-87.67211999999998,310540.02964118565,3654.0,409252.03267015086,2810.5
1278.0,1327.0,1327.0,41.76458,-87.62441,94804.87866772403,6091.0,120121.9931602209,5965.428571428572
767.0,796.0,796.0,41.85518,-87.71219,174195.31474103587,9029.0,264464.3232107371,6675.2
215.0,302.0,302.0,41.88724000000001,-87.70419,194151.69814366425,10237.0,346094.5277481123,6511.166666666667
767.0,796.0,796.0,41.7752,-87.6402,58636.80568720379,13037.0,128917.97160025159,3999.1428571428573
85.0,1291.0,968.0,41.98376,-87.69102,343996.8509576694,3328.0,446434.4284936709,2195.25
767.0,796.0,796.0,41.97315,-87.65782,488644.58850841556,3493.0,727135.3193835611,1826.1666666666667
512.0,531.0,531.0,41.92085,-87.71234,469298.8703597944,3610.0,511525.4156738535,3167.8
1023.0,1062.0,1062.0,41.88794,-87.75499,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
512.0,531.0,531.0,41.78051,-87.61476,160850.25199362042,3417.0,255434.07113188843,3820.8
767.0,796.0,796.0,41.84978,-87.70432,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
256.0,265.0,265.0,41.99786,-87.66759,474507.2143826323,2293.0,515891.8263594058,2549.4
767.0,796.0,796.0,41.92074,-87.72211999999998,469298.8703597944,3610.0,511525.4156738535,3167.8
512.0,531.0,531.0,41.93769,-87.78625,254227.90304878048,4254.0,258602.64636018002,4238.142857142857
767.0,796.0,796.0,41.76373,-87.56085999999998,144173.1340388007,8323.0,121089.08159909117,2995.8
256.0,265.0,265.0,41.79798,-87.72459,188377.37534246576,872.0,198024.09962645904,1574.1666666666667
5111.0,5310.0,5310.0,41.88647,-87.62158000000002,802738.0172786177,9284.0,529645.3188537043,1800.6666666666667
512.0,531.0,531.0,41.96142,-87.71051,369466.92852741835,2309.0,501768.96697892627,1732.8333333333333
1534.0,1593.0,1593.0,41.75216,-87.55376,144173.1340388007,8323.0,121089.08159909117,2995.8
3834.0,3982.0,3982.0,41.75075,-87.65307,105200.6774049217,7153.0,137678.8604796477,5471.375
767.0,796.0,796.0,41.85169000000001,-87.72872,174195.31474103587,9029.0,264464.3232107371,6675.2
767.0,796.0,796.0,41.90167,-87.72610999999998,255649.45671641792,9022.0,411416.4491430084,4833.0
767.0,796.0,796.0,42.01576,-87.66845,310540.02964118565,3654.0,409252.03267015086,2810.5
1534.0,1593.0,1593.0,41.80199,-87.61861999999998,138926.632,2609.0,283367.58701171237,4231.714285714285
1278.0,1327.0,1327.0,41.77038,-87.68326,147830.85739750444,5481.0,138275.90027954598,5183.2
512.0,531.0,531.0,41.92594,-87.75633,254227.90304878048,4254.0,258602.64636018002,4238.142857142857
767.0,796.0,796.0,41.84984,-87.6931,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
512.0,531.0,531.0,41.72155,-87.65935,116355.89500860585,3024.0,180194.82058921788,4203.0
1023.0,1062.0,1062.0,41.89165,-87.72038,255649.45671641792,9022.0,411416.4491430084,4833.0
1023.0,1062.0,1062.0,41.84753,-87.63221,374847.4761904762,543.0,335486.45409912354,1656.1666666666667
256.0,265.0,265.0,41.92057,-87.73679,268652.4436781609,1172.0,327755.36401724356,5547.142857142857
512.0,531.0,531.0,41.99823,-87.6861,343996.8509576694,3328.0,446434.4284936709,2195.25
256.0,265.0,265.0,41.78661,-87.72336,188377.37534246576,872.0,198024.09962645904,1574.1666666666667
2556.0,2655.0,2655.0,41.73571,-87.64749,105200.6774049217,7153.0,137678.8604796477,5471.375
1789.0,1858.0,1858.0,41.99759,-87.70336,343996.8509576694,3328.0,446434.4284936709,2195.25
5111.0,5310.0,5310.0,41.70704,-87.61411,102711.14822006473,6788.0,110671.77307300281,3135.625
1023.0,1062.0,1062.0,41.83703,-87.72192,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
4856.0,5044.0,5044.0,41.87979,-87.77062,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
5367.0,5575.0,5575.0,41.92468,-87.63973,1196657.6952380952,3360.0,980144.7036494268,2320.125
1789.0,1858.0,1858.0,41.99787,-87.69665,343996.8509576694,3328.0,446434.4284936709,2195.25
767.0,796.0,796.0,41.7752,-87.6402,58636.80568720379,13037.0,128917.97160025159,3999.1428571428573
1023.0,1062.0,1062.0,41.82545,-87.64145,373531.3944738389,1444.0,258772.8837019161,1451.5
767.0,796.0,796.0,41.84668,-87.67936999999998,323440.661268556,2160.0,332105.5853244769,2985.222222222222
2045.0,2124.0,2124.0,41.96186,-87.65218,488644.58850841556,3493.0,727135.3193835611,1826.1666666666667
256.0,265.0,265.0,41.89629,-87.67154000000002,558143.5544554455,392.0,642716.7425178615,1829.6666666666667
256.0,265.0,265.0,41.82747,-87.66752,248458.26125,885.0,240428.53003751524,2866.2
512.0,531.0,531.0,41.85154,-87.63226999999998,340545.66071428574,425.0,419959.71640089375,1987.4
2045.0,2124.0,2124.0,41.88736,-87.68205,345766.0279329609,2089.0,456699.3476194784,4845.75
767.0,796.0,796.0,41.9292,-87.80608000000002,263590.60898876406,587.0,265678.5499202608,2045.6666666666667
256.0,265.0,265.0,41.99057,-87.69351999999998,343996.8509576694,3328.0,446434.4284936709,2195.25
512.0,531.0,531.0,41.91043,-87.70745,255649.45671641792,9022.0,411416.4491430084,4833.0
1534.0,1593.0,1327.0,41.87746,-87.6972,194151.69814366425,10237.0,346094.5277481123,6511.166666666667
256.0,265.0,265.0,41.89388,-87.74611999999998,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
256.0,265.0,265.0,41.82429000000001,-87.70413,196361.78038815118,2217.0,202501.09040272055,2175.714285714286
531.0,809.0,809.0,41.88837,-87.63535999999998,604957.6953642385,5595.0,958291.0682707691,3165.375
767.0,531.0,531.0,41.69163,-87.71336,239861.75602667124,496.0,256433.72836594252,1435.5
767.0,796.0,796.0,41.77739,-87.6152,160850.25199362042,3417.0,255434.07113188843,3820.8
512.0,531.0,531.0,41.80659,-87.67186,147270.02348993288,3986.0,190896.82900681198,3376.1666666666665
256.0,265.0,265.0,41.92142,-87.68719,836238.3855898654,1088.0,727806.1878101113,2546.0
512.0,531.0,531.0,41.91519,-87.72685,268652.4436781609,1172.0,327755.36401724356,5547.142857142857
767.0,796.0,796.0,41.90811,-87.66796,770058.1383763838,2340.0,546237.0593831207,2876.8333333333335
767.0,796.0,796.0,41.84976,-87.70971,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
512.0,531.0,531.0,41.90248,-87.75846999999997,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
1023.0,1062.0,1062.0,41.80097,-87.67399,147270.02348993288,3986.0,190896.82900681198,3376.1666666666665
1023.0,1062.0,1062.0,41.98545,-87.6632,474507.2143826323,2293.0,515891.8263594058,2549.4
767.0,796.0,796.0,41.89836,-87.75061,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
767.0,796.0,796.0,41.80922,-87.61289000000002,308244.1517094017,3061.0,369207.20566497307,1490.2857142857142
1278.0,1327.0,1327.0,41.81537,-87.68934,196361.78038815118,2217.0,202501.09040272055,2175.714285714286
767.0,796.0,796.0,41.75101,-87.63467,94804.87866772403,6091.0,120121.9931602209,5965.428571428572
767.0,796.0,796.0,41.92438,-87.75816,254227.90304878048,4254.0,258602.64636018002,4238.142857142857
22087.0,41905.0,41905.0,41.95219,-87.69343,846027.8678540649,1277.0,647857.492969017,2712.25
767.0,796.0,796.0,41.85913,-87.72471,174195.31474103587,9029.0,264464.3232107371,6675.2
6389.0,6638.0,6638.0,41.84588,-87.75701,174195.31474103587,9029.0,264464.3232107371,6675.2
767.0,796.0,796.0,42.02017,-87.67342,310540.02964118565,3654.0,409252.03267015086,2810.5
3578.0,3717.0,3717.0,41.92443,-87.7039,469298.8703597944,3610.0,511525.4156738535,3167.8
2556.0,2655.0,2655.0,41.88414,-87.64113,508539.77559607296,4121.0,495191.6504191511,2947.4444444444443
767.0,796.0,796.0,41.85185,-87.70614,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
767.0,796.0,796.0,41.93214,-87.7198,427028.6540084388,2217.0,565756.3926086486,1974.2
1534.0,1593.0,1062.0,41.91012,-87.73201999999998,255649.45671641792,9022.0,411416.4491430084,4833.0
767.0,796.0,796.0,41.80835,-87.66396,147270.02348993288,3986.0,190896.82900681198,3376.1666666666665
767.0,796.0,796.0,41.79551,-87.75896999999998,229517.3698296837,1992.0,192372.82010140995,1733.6
767.0,796.0,796.0,41.78663,-87.69261,150317.5129434324,1964.0,155907.55291200802,4512.666666666667
1534.0,1593.0,3982.0,41.81232,-87.65048,147270.02348993288,3986.0,190896.82900681198,3376.1666666666665
512.0,531.0,531.0,41.88041,-87.76017,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
