sales_volume_location,sales_volume_location_2016,sales_volume_location_2015,latitude,longitude,zestimate,primary_type,zestimate_NEXT_TO,primary_type_NEXT_TO
767.0,796.0,796.0,41.99783,-87.69891,343996.8509576694,3328.0,446434.4284936709,2195.25
6311.0,11972.0,8979.0,41.88475,-87.64458,508539.77559607296,4121.0,495191.6504191511,2947.4444444444443
256.0,265.0,265.0,41.9499,-87.74684,302667.8180658331,3101.0,334010.30299038783,1915.857142857143
1534.0,1593.0,1062.0,41.68502,-87.6152,82995.82049180327,3910.0,126868.1402356124,3361.3333333333335
5485.0,7649.0,2328.0,41.77281,-87.56786,144173.1340388007,8323.0,121089.08159909117,2995.8
767.0,531.0,531.0,41.93107,-87.80118,263590.60898876406,587.0,265678.5499202608,2045.6666666666667
767.0,796.0,796.0,41.75807,-87.62055,94804.87866772403,6091.0,120121.9931602209,5965.428571428572
767.0,796.0,796.0,41.89938,-87.69960999999998,255649.45671641792,9022.0,411416.4491430084,4833.0
767.0,796.0,796.0,41.76887,-87.65872,58636.80568720379,13037.0,128917.97160025159,3999.1428571428573
767.0,796.0,796.0,41.89467,-87.74772,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
767.0,796.0,796.0,41.79238,-87.64474,58636.80568720379,13037.0,128917.97160025159,3999.1428571428573
767.0,796.0,796.0,41.96472,-87.65034,488644.58850841556,3493.0,727135.3193835611,1826.1666666666667
767.0,796.0,796.0,41.71758,-87.53683000000002,202384.0,1062.0,90438.2966522742,2185.0
767.0,796.0,796.0,41.82032,-87.69346999999998,196361.78038815118,2217.0,202501.09040272055,2175.714285714286
767.0,796.0,796.0,41.80832,-87.66759,147270.02348993288,3986.0,190896.82900681198,3376.1666666666665
767.0,796.0,796.0,41.91779,-87.69221,469298.8703597944,3610.0,511525.4156738535,3167.8
767.0,796.0,796.0,41.88067,-87.7222,194151.69814366425,10237.0,346094.5277481123,6511.166666666667
256.0,265.0,265.0,41.88004,-87.73558,194151.69814366425,10237.0,346094.5277481123,6511.166666666667
512.0,531.0,531.0,41.88944,-87.75504000000002,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
26578.0,27614.0,27614.0,41.89878,-87.62786,830380.8548387097,1286.0,1068800.999388751,2598.75
767.0,796.0,796.0,41.96173,-87.67558000000002,639062.7041644132,1892.0,545249.6846952764,2373.4444444444443
3834.0,3982.0,3982.0,41.93179,-87.73877,268652.4436781609,1172.0,327755.36401724356,5547.142857142857
1023.0,1062.0,1062.0,41.7713,-87.58641,144173.1340388007,8323.0,121089.08159909117,2995.8
512.0,531.0,531.0,41.85261,-87.63246,340545.66071428574,425.0,419959.71640089375,1987.4
767.0,796.0,796.0,41.97813,-87.84633000000002,261553.3252895753,1387.0,300810.3922762759,1282.0
1023.0,1062.0,1062.0,41.93183,-87.70781,469298.8703597944,3610.0,511525.4156738535,3167.8
1023.0,1062.0,1062.0,41.9156,-87.70503000000002,469298.8703597944,3610.0,511525.4156738535,3167.8
512.0,531.0,531.0,41.76862,-87.68248,147830.85739750444,5481.0,138275.90027954598,5183.2
256.0,265.0,265.0,41.85046,-87.63221999999998,340545.66071428574,425.0,419959.71640089375,1987.4
256.0,265.0,265.0,41.96013,-87.64769,488644.58850841556,3493.0,727135.3193835611,1826.1666666666667
1072.0,1511.0,1511.0,41.88653,-87.67538,345766.0279329609,2089.0,456699.3476194784,4845.75
767.0,796.0,796.0,41.74128,-87.65252,105200.6774049217,7153.0,137678.8604796477,5471.375
512.0,531.0,531.0,41.70258,-87.55996,70045.93081761006,1718.0,113078.94570377811,1448.7142857142858
512.0,531.0,531.0,41.91736,-87.73165,268652.4436781609,1172.0,327755.36401724356,5547.142857142857
767.0,796.0,796.0,41.77895,-87.68524000000002,147830.85739750444,5481.0,138275.90027954598,5183.2
767.0,796.0,796.0,41.79933,-87.60119,643831.639821029,1863.0,301787.799401946,2149.6
1534.0,1593.0,3982.0,41.85739,-87.6769,323440.661268556,2160.0,332105.5853244769,2985.222222222222
1534.0,1593.0,1062.0,41.87497000000001,-87.7356,194151.69814366425,10237.0,346094.5277481123,6511.166666666667
767.0,796.0,796.0,41.96957,-87.70815,369466.92852741835,2309.0,501768.96697892627,1732.8333333333333
19167.0,19914.0,19914.0,41.76142,-87.74280999999998,196968.47516679022,1483.0,185528.9328636008,2256.3333333333335
767.0,796.0,796.0,41.73726,-87.57715,117870.53324808185,1021.0,115409.18993312436,4449.833333333333
1534.0,1593.0,1593.0,41.83069,-87.67201999999997,248458.26125,885.0,240428.53003751524,2866.2
767.0,796.0,796.0,41.87547,-87.75525,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
767.0,796.0,796.0,41.91697,-87.75452,254227.90304878048,4254.0,258602.64636018002,4238.142857142857
767.0,796.0,796.0,41.95467,-87.79227,273667.0926941447,1426.0,270509.91384823824,2332.25
767.0,796.0,796.0,41.89827,-87.76099,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
1023.0,1062.0,1062.0,41.85426,-87.69516,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
767.0,796.0,796.0,41.80381,-87.66445999999998,147270.02348993288,3986.0,190896.82900681198,3376.1666666666665
767.0,796.0,796.0,41.97631,-87.66875999999998,797214.9585253457,380.0,534071.5023518204,2559.3333333333335
256.0,265.0,265.0,41.82289,-87.70405,196361.78038815118,2217.0,202501.09040272055,2175.714285714286
767.0,796.0,1327.0,41.8017,-87.64572,147270.02348993288,3986.0,190896.82900681198,3376.1666666666665
1387.0,2192.0,1948.0,41.9257,-87.67158,1196657.6952380952,3360.0,980144.7036494268,2320.125
2556.0,2655.0,2655.0,41.8767,-87.6537,508539.77559607296,4121.0,495191.6504191511,2947.4444444444443
2812.0,2920.0,2920.0,41.9722,-87.69641999999997,639062.7041644132,1892.0,545249.6846952764,2373.4444444444443
1278.0,1327.0,1327.0,41.84512,-87.68989,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
3067.0,3186.0,3186.0,41.96134,-87.64931999999997,488644.58850841556,3493.0,727135.3193835611,1826.1666666666667
767.0,796.0,796.0,41.89908,-87.73982,255649.45671641792,9022.0,411416.4491430084,4833.0
767.0,796.0,796.0,41.84879,-87.68516,323440.661268556,2160.0,332105.5853244769,2985.222222222222
767.0,796.0,796.0,41.72979,-87.55037,110830.66248693835,4232.0,132266.96834611098,2712.8
767.0,796.0,1327.0,41.87355,-87.70088,194151.69814366425,10237.0,346094.5277481123,6511.166666666667
767.0,796.0,796.0,41.77883,-87.73113000000002,196968.47516679022,1483.0,185528.9328636008,2256.3333333333335
767.0,796.0,796.0,41.84239,-87.71504,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
767.0,796.0,796.0,41.77952,-87.6847,147830.85739750444,5481.0,138275.90027954598,5183.2
767.0,796.0,796.0,41.94517000000001,-87.79821,273667.0926941447,1426.0,270509.91384823824,2332.25
767.0,796.0,796.0,41.95279,-87.773,302667.8180658331,3101.0,334010.30299038783,1915.857142857143
767.0,796.0,796.0,41.80992,-87.69705,196361.78038815118,2217.0,202501.09040272055,2175.714285714286
767.0,796.0,796.0,41.9732,-87.66025,488644.58850841556,3493.0,727135.3193835611,1826.1666666666667
1023.0,1062.0,1062.0,41.75877,-87.56296999999998,144173.1340388007,8323.0,121089.08159909117,2995.8
1534.0,1593.0,1593.0,41.799,-87.69429000000002,150317.5129434324,1964.0,155907.55291200802,4512.666666666667
5111.0,5310.0,5310.0,41.84152,-87.63205,374847.4761904762,543.0,335486.45409912354,1656.1666666666667
512.0,531.0,531.0,41.91067,-87.74606,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
512.0,531.0,531.0,41.84625,-87.72251,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
1534.0,1593.0,1062.0,41.8782,-87.65309,508539.77559607296,4121.0,495191.6504191511,2947.4444444444443
767.0,796.0,1327.0,41.87772,-87.64704,395731.6,280.0,487439.89565517934,3337.0
1789.0,1858.0,1858.0,41.97667,-87.66877,797214.9585253457,380.0,534071.5023518204,2559.3333333333335
767.0,796.0,796.0,41.8767,-87.63421,802738.0172786177,9284.0,529645.3188537043,1800.6666666666667
767.0,796.0,796.0,41.84653,-87.70421999999998,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
767.0,796.0,796.0,41.90244000000001,-87.66785,558143.5544554455,392.0,642716.7425178615,1829.6666666666667
512.0,531.0,531.0,41.88062,-87.72604,194151.69814366425,10237.0,346094.5277481123,6511.166666666667
767.0,796.0,796.0,41.88021,-87.76214,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
767.0,796.0,1327.0,41.80879,-87.67126,147270.02348993288,3986.0,190896.82900681198,3376.1666666666665
767.0,796.0,796.0,41.75401,-87.65348,105200.6774049217,7153.0,137678.8604796477,5471.375
767.0,796.0,796.0,42.00734,-87.67402,310540.02964118565,3654.0,409252.03267015086,2810.5
256.0,265.0,265.0,41.97806,-87.65805999999998,474507.2143826323,2293.0,515891.8263594058,2549.4
512.0,531.0,531.0,41.79348,-87.67344,58636.80568720379,13037.0,128917.97160025159,3999.1428571428573
767.0,796.0,796.0,41.77958,-87.66363,58636.80568720379,13037.0,128917.97160025159,3999.1428571428573
767.0,796.0,796.0,41.76474,-87.6287,94804.87866772403,6091.0,120121.9931602209,5965.428571428572
767.0,796.0,796.0,41.96704,-87.70858,369466.92852741835,2309.0,501768.96697892627,1732.8333333333333
5111.0,5310.0,5310.0,41.88298,-87.63566999999998,802738.0172786177,9284.0,529645.3188537043,1800.6666666666667
3067.0,3186.0,3186.0,41.98111,-87.66041,474507.2143826323,2293.0,515891.8263594058,2549.4
1534.0,1593.0,1062.0,41.8919,-87.73431,255649.45671641792,9022.0,411416.4491430084,4833.0
3067.0,3186.0,3186.0,41.85434,-87.63271,340545.66071428574,425.0,419959.71640089375,1987.4
45999.0,1593.0,1327.0,41.90062,-87.62437,309829.25,1625.0,1071483.274668863,3943.0
1789.0,1858.0,1858.0,41.96491,-87.6614,488644.58850841556,3493.0,727135.3193835611,1826.1666666666667
256.0,265.0,265.0,41.97582,-87.67926,639062.7041644132,1892.0,545249.6846952764,2373.4444444444443
10222.0,10620.0,10620.0,41.90984,-87.69489,255649.45671641792,9022.0,411416.4491430084,4833.0
256.0,265.0,265.0,41.93684,-87.6981,427028.6540084388,2217.0,565756.3926086486,1974.2
512.0,531.0,531.0,41.99751,-87.6872,343996.8509576694,3328.0,446434.4284936709,2195.25
512.0,531.0,531.0,41.85046,-87.63162,340545.66071428574,425.0,419959.71640089375,1987.4
1023.0,1062.0,1062.0,41.74039000000001,-87.65709,105200.6774049217,7153.0,137678.8604796477,5471.375
14056.0,14603.0,14603.0,41.87992,-87.76389,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
256.0,265.0,265.0,41.89269,-87.66214000000002,657765.9010238908,2472.0,577048.8615566454,3892.1
512.0,531.0,531.0,41.91537,-87.71148000000002,469298.8703597944,3610.0,511525.4156738535,3167.8
512.0,531.0,531.0,41.88577,-87.70640999999998,194151.69814366425,10237.0,346094.5277481123,6511.166666666667
1023.0,1062.0,1062.0,41.89168,-87.63462,604957.6953642385,5595.0,958291.0682707691,3165.375
767.0,796.0,796.0,41.70264,-87.53469,202384.0,1062.0,90438.2966522742,2185.0
767.0,796.0,1327.0,41.88667,-87.67752,345766.0279329609,2089.0,456699.3476194784,4845.75
593.0,1074.0,1074.0,41.87624,-87.62484,802738.0172786177,9284.0,529645.3188537043,1800.6666666666667
1023.0,1062.0,1062.0,41.71605,-87.53498,202384.0,1062.0,90438.2966522742,2185.0
1023.0,1062.0,1062.0,41.9729,-87.66842,488644.58850841556,3493.0,727135.3193835611,1826.1666666666667
767.0,796.0,796.0,41.77398,-87.68389,147830.85739750444,5481.0,138275.90027954598,5183.2
3834.0,3982.0,3982.0,41.91812,-87.70563,469298.8703597944,3610.0,511525.4156738535,3167.8
3578.0,3717.0,3717.0,41.79646,-87.68451999999998,150317.5129434324,1964.0,155907.55291200802,4512.666666666667
25555.0,26552.0,26552.0,41.78886,-87.70376999999998,150317.5129434324,1964.0,155907.55291200802,4512.666666666667
6389.0,6638.0,6638.0,41.69373,-87.67166999999998,227228.10582010582,1998.0,165512.79413178487,3018.2
23652.0,89503.0,89503.0,41.89696,-87.64517,657765.9010238908,2472.0,577048.8615566454,3892.1
767.0,796.0,796.0,41.99721,-87.70425,343996.8509576694,3328.0,446434.4284936709,2195.25
1534.0,1593.0,1327.0,41.85429,-87.67508000000002,323440.661268556,2160.0,332105.5853244769,2985.222222222222
767.0,796.0,796.0,41.69995,-87.62774,102711.14822006473,6788.0,110671.77307300281,3135.625
1534.0,1593.0,1062.0,41.9732,-87.66025,488644.58850841556,3493.0,727135.3193835611,1826.1666666666667
767.0,796.0,796.0,41.84929,-87.63229,340545.66071428574,425.0,419959.71640089375,1987.4
256.0,265.0,531.0,41.98326,-87.68978,343996.8509576694,3328.0,446434.4284936709,2195.25
767.0,796.0,796.0,41.76941,-87.72214,196968.47516679022,1483.0,185528.9328636008,2256.3333333333335
767.0,796.0,1327.0,41.79804,-87.66431,147270.02348993288,3986.0,190896.82900681198,3376.1666666666665
1534.0,1593.0,796.0,41.94181,-87.71197,427028.6540084388,2217.0,565756.3926086486,1974.2
767.0,796.0,796.0,41.87812,-87.76153000000002,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
767.0,796.0,796.0,41.93798,-87.6809,846027.8678540649,1277.0,647857.492969017,2712.25
512.0,531.0,531.0,41.90936,-87.75876,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
767.0,796.0,796.0,41.7935,-87.6551,58636.80568720379,13037.0,128917.97160025159,3999.1428571428573
512.0,531.0,531.0,42.0092,-87.67387,310540.02964118565,3654.0,409252.03267015086,2810.5
767.0,796.0,1327.0,41.8737,-87.68854,466340.0157142857,2553.0,323637.5129470483,4652.666666666667
1534.0,1593.0,1327.0,41.69967000000001,-87.62773,102711.14822006473,6788.0,110671.77307300281,3135.625
1023.0,1062.0,1062.0,41.90734000000001,-87.62638000000003,1676838.826446281,560.0,822538.8285309215,2684.3333333333335
767.0,796.0,796.0,41.81854000000001,-87.70402,196361.78038815118,2217.0,202501.09040272055,2175.714285714286
1534.0,1593.0,1062.0,41.92239,-87.73195,268652.4436781609,1172.0,327755.36401724356,5547.142857142857
767.0,796.0,796.0,41.84988,-87.70064,161538.79056709714,4524.0,228346.3992391644,2853.6666666666665
767.0,796.0,796.0,41.74697000000001,-87.60386,115195.91774891775,6198.0,108006.29736619293,3818.0
767.0,796.0,796.0,41.9696,-87.70837,369466.92852741835,2309.0,501768.96697892627,1732.8333333333333
767.0,796.0,796.0,41.88,-87.75735999999998,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
512.0,531.0,531.0,41.81206,-87.67026,147270.02348993288,3986.0,190896.82900681198,3376.1666666666665
767.0,796.0,796.0,41.90528,-87.70948,255649.45671641792,9022.0,411416.4491430084,4833.0
767.0,796.0,796.0,41.88837,-87.63535999999998,604957.6953642385,5595.0,958291.0682707691,3165.375
767.0,796.0,796.0,41.88469,-87.63735,802738.0172786177,9284.0,529645.3188537043,1800.6666666666667
767.0,796.0,796.0,41.82751,-87.64976,373531.3944738389,1444.0,258772.8837019161,1451.5
767.0,796.0,796.0,41.7442,-87.56836,110830.66248693835,4232.0,132266.96834611098,2712.8
767.0,796.0,796.0,41.85864,-87.62443,519439.2744755245,1669.0,441538.2737604452,2218.8888888888887
767.0,796.0,796.0,41.87251,-87.63095,802738.0172786177,9284.0,529645.3188537043,1800.6666666666667
767.0,796.0,796.0,41.69221,-87.70049,239861.75602667124,496.0,256433.72836594252,1435.5
767.0,796.0,796.0,41.96373,-87.67359,488644.58850841556,3493.0,727135.3193835611,1826.1666666666667
5485.0,7649.0,2328.0,41.88148,-87.64034000000002,508539.77559607296,4121.0,495191.6504191511,2947.4444444444443
6311.0,11972.0,8979.0,41.94,-87.6526,817196.5921541319,4615.0,807652.5920309358,1677.142857142857
1534.0,1593.0,1062.0,41.96832,-87.6917,639062.7041644132,1892.0,545249.6846952764,2373.4444444444443
767.0,796.0,796.0,41.79014,-87.67453,58636.80568720379,13037.0,128917.97160025159,3999.1428571428573
767.0,796.0,796.0,41.89494000000001,-87.76566,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
256.0,265.0,265.0,41.90955,-87.77606,269140.65401785716,457.0,231556.32079920894,6247.666666666667
767.0,796.0,796.0,41.82842,-87.69449,196361.78038815118,2217.0,202501.09040272055,2175.714285714286
767.0,796.0,796.0,41.86588,-87.72496,174195.31474103587,9029.0,264464.3232107371,6675.2
512.0,531.0,531.0,41.74754,-87.58626,117870.53324808185,1021.0,115409.18993312436,4449.833333333333
3578.0,3717.0,796.0,41.88044,-87.63206,802738.0172786177,9284.0,529645.3188537043,1800.6666666666667
767.0,796.0,796.0,42.00891,-87.66634,310540.02964118565,3654.0,409252.03267015086,2810.5
9967.0,10355.0,10355.0,41.91709,-87.70756,469298.8703597944,3610.0,511525.4156738535,3167.8
1534.0,1593.0,1327.0,41.84882,-87.73198000000002,174195.31474103587,9029.0,264464.3232107371,6675.2
767.0,796.0,796.0,41.86555,-87.62564,519439.2744755245,1669.0,441538.2737604452,2218.8888888888887
1534.0,1593.0,3982.0,41.81239,-87.66906,147270.02348993288,3986.0,190896.82900681198,3376.1666666666665
767.0,796.0,796.0,41.87229,-87.6271,802738.0172786177,9284.0,529645.3188537043,1800.6666666666667
767.0,796.0,796.0,41.80883,-87.6681,147270.02348993288,3986.0,190896.82900681198,3376.1666666666665
5111.0,5310.0,5310.0,41.94492,-87.64591,550774.8439306358,519.0,817196.5921541319,4615.0
767.0,796.0,796.0,41.77872,-87.70089,147830.85739750444,5481.0,138275.90027954598,5183.2
767.0,796.0,796.0,41.87997,-87.77398000000002,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
767.0,796.0,796.0,41.91694,-87.73535,268652.4436781609,1172.0,327755.36401724356,5547.142857142857
767.0,796.0,796.0,41.8208,-87.6145,308244.1517094017,3061.0,369207.20566497307,1490.2857142857142
512.0,531.0,531.0,41.95181,-87.80735,273667.0926941447,1426.0,270509.91384823824,2332.25
767.0,796.0,796.0,41.77986,-87.65469,58636.80568720379,13037.0,128917.97160025159,3999.1428571428573
512.0,531.0,531.0,41.76431,-87.6244,94804.87866772403,6091.0,120121.9931602209,5965.428571428572
767.0,796.0,796.0,41.81203,-87.69466,196361.78038815118,2217.0,202501.09040272055,2175.714285714286
767.0,796.0,796.0,41.73286,-87.60514,115195.91774891775,6198.0,108006.29736619293,3818.0
767.0,796.0,796.0,41.76592,-87.57844,144173.1340388007,8323.0,121089.08159909117,2995.8
767.0,796.0,796.0,41.99778,-87.70149,343996.8509576694,3328.0,446434.4284936709,2195.25
767.0,796.0,796.0,41.87144,-87.70546,194151.69814366425,10237.0,346094.5277481123,6511.166666666667
767.0,796.0,796.0,41.69626,-87.64211999999998,102711.14822006473,6788.0,110671.77307300281,3135.625
767.0,796.0,1327.0,41.8793,-87.68621,345766.0279329609,2089.0,456699.3476194784,4845.75
767.0,796.0,796.0,41.95959000000001,-87.72793,408564.3955613577,2724.0,472224.2381056808,1775.5714285714287
767.0,796.0,796.0,41.92389,-87.79629,263590.60898876406,587.0,265678.5499202608,2045.6666666666667
767.0,796.0,796.0,41.76956,-87.64465,58636.80568720379,13037.0,128917.97160025159,3999.1428571428573
767.0,796.0,1327.0,41.75776,-87.75468000000002,196968.47516679022,1483.0,185528.9328636008,2256.3333333333335
767.0,796.0,796.0,41.94591,-87.75653,302667.8180658331,3101.0,334010.30299038783,1915.857142857143
767.0,796.0,796.0,41.76592,-87.57844,144173.1340388007,8323.0,121089.08159909117,2995.8
512.0,531.0,531.0,41.88109,-87.68476,345766.0279329609,2089.0,456699.3476194784,4845.75
767.0,796.0,796.0,41.89218,-87.62857,604957.6953642385,5595.0,958291.0682707691,3165.375
1278.0,1327.0,1327.0,41.77872,-87.72685,196968.47516679022,1483.0,185528.9328636008,2256.3333333333335
767.0,796.0,796.0,42.00255,-87.67966,343996.8509576694,3328.0,446434.4284936709,2195.25
767.0,796.0,796.0,41.88077,-87.72335,194151.69814366425,10237.0,346094.5277481123,6511.166666666667
767.0,796.0,796.0,41.89461,-87.7618,176850.4503600823,13902.0,236002.91172431945,5695.166666666667
767.0,796.0,796.0,41.91667,-87.72667,268652.4436781609,1172.0,327755.36401724356,5547.142857142857
